?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f9643aa5-96c2-4fef-b3d4-bb37c4f03d45', 707, '2026-01-23 18:03:02.719+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 16:46:16.750944+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('005bf70f-39ff-43ff-9c8d-27a45c83af2d', 709, '2026-01-23 18:09:56.844+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-23 17:16:21.599574+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7730d9fc-a541-486d-a144-6c0b45b7f290', 716, '2026-01-23 18:36:13.395+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 18:04:08.344064+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8abc5446-07e6-41e7-a928-fd93bd1f2074', 717, '2026-01-23 18:39:23.639+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 18:04:29.596051+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ebb28ccf-80d4-4317-9468-f8fb918e5f1a', 721, '2026-01-23 19:43:04.811+00', 5714.00, 1086.00, 6800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 18:25:00.761819+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e261abdb-b0a2-4256-b503-68041bd5a93d', 718, '2026-01-23 20:03:53.753+00', 11681.00, 2219.00, 13900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-23 18:07:56.482968+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a511d6de-348c-4ee9-9ead-edde661cbe99', 719, '2026-01-23 20:12:18.401+00', 8319.00, 1581.00, 9900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 18:14:25.596338+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7ffd21a6-a7ee-40a9-9dcb-4e2e8e655f3c', 715, '2026-01-23 21:51:02.227+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 18:02:25.925624+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1c45ff63-b8d8-4dbd-8356-225bbce37b3d', 706, '2026-01-23 22:15:15.69+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 16:45:53.215558+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('465d8634-40d3-4d77-a262-86bf0b4db111', 720, '2026-01-23 18:35:37.419+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-23 18:14:58.808974+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c0e83889-431c-4b44-9c30-817a39a9719f', 723, '2026-01-23 18:38:07.38314+00', 4874.00, 926.00, 5800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 18:38:07.38314+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ca704deb-769d-4016-aaf4-4f9b47abda3f', 724, '2026-01-23 18:40:48.733107+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 18:40:48.733107+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f7efe312-8033-48cf-b1b6-58fb520f1815', 713, '2026-01-23 18:41:10.684+00', 9748.00, 1852.00, 11600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 17:41:41.104167+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b5f5aad0-45d5-4477-a5ab-60f170fe1a22', 725, '2026-01-23 19:00:00.894+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 18:45:04.150801+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e497ad17-3f36-425d-ac74-803d4dc407aa', 726, '2026-01-23 19:22:48.739+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 19:01:52.512306+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cce918d4-32f3-48a3-9e6e-5beaccb17f7e', 727, '2026-01-23 19:24:09.487194+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 19:24:09.487194+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('858cc81a-0882-4058-8278-57c8415c7e2e', 729, '2026-01-23 19:34:20.026857+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 19:34:20.026857+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('941087b3-67bd-45f2-b8f2-349a34926a82', 728, '2026-01-23 19:55:23.638+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 19:32:18.960089+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9bfbf5dd-2d6a-44e8-b847-1ad413cf5d6e', 731, '2026-01-23 19:57:31.39658+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 19:57:31.39658+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('13ab11a0-fa0f-4531-8421-e21ddc498e9b', 733, '2026-01-23 20:05:30.66593+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 20:05:30.66593+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('dd949328-f5ce-4821-9556-18c64cc03ebf', 722, '2026-01-23 20:08:32.028+00', 5294.00, 1006.00, 6300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 18:35:28.75646+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('121862f2-e12f-4e36-a87d-ad5cd2496604', 732, '2026-01-23 20:17:05.421+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 19:58:24.933045+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ebc3ad5a-bdb4-4665-a9dc-8038b6625cb2', 737, '2026-01-23 20:21:43.540757+00', 4874.00, 926.00, 5800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 20:21:43.540757+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('089b2db3-f119-4375-b5ae-3479e56fd20b', 735, '2026-01-23 20:23:37.474+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 20:15:16.260788+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('549da09c-3f85-493a-9baf-3a27693a07af', 730, '2026-01-23 20:35:28.523+00', 5042.00, 958.00, 6000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 19:41:49.07596+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c07323c3-3c51-44db-b09f-9c54311ba3ed', 734, '2026-01-23 20:38:12.036+00', 2941.00, 559.00, 3500.00, 'TARJETA', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-23 20:13:10.572027+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('d5352cdb-0a2a-40a9-8cb6-7a377113366b', 738, '2026-01-23 20:38:35.195367+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 20:38:35.195367+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('214fd72f-fdf8-44d5-af03-de206c367507', 711, '2026-01-23 20:46:12.901+00', 11261.00, 2139.00, 13400.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 17:36:37.356451+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f56feeac-b90d-465f-a2be-b59a80ca7f20', 740, '2026-01-23 20:51:30.112912+00', 5546.00, 1054.00, 6600.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 20:51:30.112912+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('fe8dad02-0ed6-42e9-a390-464f75e13383', 736, '2026-01-23 20:15:44.0345+00', 2773.00, 527.00, 3300.00, NULL, 'CANCELADA', 'gorro blanco', 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 20:15:44.0345+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('06a961b4-1cd3-4cb9-8a2b-dd4b0b16711d', 743, '2026-01-23 21:15:58.717+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 21:13:49.337163+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6bbc2a43-9319-480a-8070-d1c24d774ed7', 739, '2026-01-23 21:52:40.272+00', 3613.00, 687.00, 4300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-23 20:48:17.199427+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7ed692f5-0950-4fa9-afd8-f060bfe65630', 741, '2026-01-23 21:58:18.082+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 21:03:23.547151+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1ba29d9a-fd4a-427e-83d6-60a3410ff95c', 747, '2026-01-23 22:02:50.341954+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 22:02:50.341954+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a7f308ea-3597-474e-9722-f5b0916eb5aa', 742, '2026-01-23 22:04:18.309+00', 6975.00, 1325.00, 8300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 21:13:16.343095+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4054c75f-1f10-4581-896e-e2bdccdd0010', 751, '2026-01-23 22:35:42.470197+00', 4202.00, 798.00, 5000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 22:35:42.470197+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('67f9a875-c4f4-4533-af9a-a3c57d343a60', 752, '2026-01-23 22:36:15.28349+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 22:36:15.28349+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1187851f-b754-4486-831a-22510067d8ed', 745, '2026-01-23 22:41:38.343+00', 7227.00, 1373.00, 8600.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 21:19:42.19604+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('42a8ad59-009c-4ea6-927b-852b886d65d7', 753, '2026-01-23 22:42:23.497539+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 22:42:23.497539+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1ad95930-3e32-4664-ad26-4a6da51e1ae2', 754, '2026-01-23 22:46:08.603333+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 22:46:08.603333+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5f5d4689-ed80-45b3-9faf-35838ca692a2', 746, '2026-01-23 22:47:21.366+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 21:48:04.501162+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c6ec2a65-f88e-4e8f-b7f3-85ce408d25af', 755, '2026-01-23 22:50:34.736377+00', 10084.00, 1916.00, 12000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 22:50:34.736377+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a1025e27-b5e5-44d6-be9f-8418e244f507', 744, '2026-01-23 23:13:34.761+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-23 21:14:18.057593+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f2f1d222-aecb-4825-84d3-5891c29ada96', 748, '2026-01-23 23:31:32.87+00', 16807.00, 3193.00, 20000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-23 22:03:31.660069+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a906a49c-0c50-488c-b551-7aac264eebc7', 750, '2026-01-23 23:32:20.86+00', 7983.00, 1517.00, 9500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '6a29afeb-1f0f-45d0-82a7-62ddd2acc489', '2026-01-23 22:06:08.211404+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('9decf6a4-c39f-4f35-b71a-008b3022d59b', 756, '2026-01-23 23:44:16.049+00', 3613.00, 687.00, 4300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-23 23:22:44.209307+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('01a7484f-f346-4a17-bc2c-00c83f7ba6fa', 760, '2026-01-23 23:51:11.270548+00', 2101.00, 399.00, 2500.00, NULL, 'CANCELADA', 'barra', 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 23:51:11.270548+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('31864e29-f153-4de6-89ba-dc15396a8c03', 761, '2026-01-23 23:51:50.97207+00', 6303.00, 1197.00, 7500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-23 23:51:50.97207+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('03b7fda7-2f66-48e4-a9f8-d1b4d3a47ea8', 758, '2026-01-24 00:00:41.147+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 23:23:55.304875+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('474adb4f-4477-4308-a6c7-2dfb209c4de8', 763, '2026-01-24 00:27:06.426+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-24 00:26:27.659049+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5b918b16-5c5d-40de-8644-619baf51f4a0', 762, '2026-01-24 00:38:17.262+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-24 00:15:06.633385+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f43b6d1e-b7c2-47f2-8c62-a27d60dfff4f', 749, '2026-01-24 00:52:12.317+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-23 22:03:51.466482+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('21138710-d62c-4dc6-b63a-bc024091783c', 766, '2026-01-24 01:35:02.421+00', 4874.00, 926.00, 5800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-24 00:46:23.83017+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0123740b-6847-4a8a-8be8-23cea4bc3364', 765, '2026-01-24 01:41:21.679+00', 7563.00, 1437.00, 9000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-24 00:45:55.009844+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('16572590-4999-4443-a66a-daed87a74c1e', 764, '2026-01-24 01:44:55.717+00', 7983.00, 1517.00, 9500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-24 00:45:33.09561+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e87c06e1-a868-4019-b28b-1b80871dee6d', 989, '2026-01-27 20:17:46.293878+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-27 20:17:46.293878+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1e2bbeab-c92a-4e4b-8fb5-a1b3f6a07056', 757, '2026-01-24 00:55:41.309+00', 9244.00, 1756.00, 11000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-23 23:22:59.366276+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cb6a0dbe-44db-4d36-9ab3-da608a8e94a2', 767, '2026-01-24 01:10:44.373+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-24 00:49:26.247186+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ddaec469-c1fd-4b97-b088-4df9fd3732ac', 759, '2026-01-24 01:27:09.039+00', 3193.00, 607.00, 3800.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-23 23:50:49.867184+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('7cbba30d-2bab-4134-9027-2c34a4e1369d', 768, '2026-01-24 01:29:23.226+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-24 01:05:46.032215+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('0de43266-96af-4a60-bcb1-f9812ac92815', 769, '2026-01-24 01:49:49.852+00', 2773.00, 527.00, 3300.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-24 01:21:23.357908+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6e111b31-36e9-4594-97f8-ac4535d93cb5', 773, '2026-01-24 02:47:53.564126+00', 2521.00, 479.00, 3000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-24 02:47:53.564126+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b70b2867-019d-463c-8e6a-ab38c3ed878d', 771, '2026-01-24 02:54:21.751+00', 8403.00, 1597.00, 10000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-24 02:35:56.90489+00');"
